4037,חדר 37
4038,חדר לידה 19
4039,ראות-ט.מוגבר
4041,מנוי מס' 219
4045,מנוי 4045
4046,מנוי מס' 208
4051,ט.נ. ילדים ח.1
4052,ט.נ. ילדים ח.2
4053,ט.נ. ילדים ח.3
4054,ט.נ. ילדים ח.4
4055,ט.נ. ילדים ח.5
4056,ט.נ. ילדים ח.6
4057,ט.נ. ילדים ח.7
4058,ט.נ. ילדים ח.8
4059,ט.נ. ילדים ח.9
4060,ט.נ. ילדים ח.10
4061,ט.נ. ילדים ח.11
4062,ט.נ. ילדים ח.12
4063,ט.נ. ילדים-תרופות
4064,מנוי מס' 193
4066,מנוי מס' 195
4074,מנוי מס' 203
4075,ילדים-ח.נ.-3
4076,מנוי מס' 205
4080,מנוי מס' 209
4081,מנוי מס' 210
4082,מנוי מס' 211
4083,מנוי מס' 212
4084,מנוי מס' 213
4085,מנוי מס' 214
4086,מנוי מס' 215
4087,מנוי מס' 199
4088,מנוי מס' 329
4089,מנוי מס' 306
4090,נופר צבע אדום
4091,מנוי מס' 200
4092,מנוי מס' 201
4096,מנוי מס' 207
4097,מנוי מס' 226
4098,מנוי מס' 227
4099,מנוי מס' 228
4101,מנוי מס' 230
4102,מנוי מס' 231
4103,מנוי מס' 232
5001,מנוי מס' 204
5002,מנוי מס' 181
5003,מנוי מס' 182
5004,מנוי מס' 183
5005,מנוי מס' 184
5006,מנוי מס' 186
5007,מנוי מס' 187
5008,מנוי מס' 188
5009,מנוי מס' 189
5010,מנוי מס' 190
5011,מנוי מס' 191
5012,מנוי מס' 192
5207,מנוי מס' 206
